OwnerId,Owner,Roster,Player,Team,Position,Age,DyRank,PaYds,PaTDs,RuYds,RuTDs,Receptions,ReYds,ReTDs,Turnovers,FP2017,PFP2018
1,Alex,1,Ravens DST,0,DST, , ,0,0,0,0,0,0,0,0,213,130.3
1,Alex,2,Saints DST,0,DST, , ,0,0,0,0,0,0,0,0,172,104.25
1,Alex,3,Josh Allen,BUF,QB,21,197.83,1381.35,7.885,63.55,0.85,0,0,0,7.82,0,106.539
1,Alex,4,Kirk Cousins,MIN,QB,29,91.5,4110.2,26.4,130.9,2.045,0,0,0,18.47,354.62,331.298
1,Alex,5,Tom Brady,NE,QB,40,119.17,4287.2,31.25,49.85,1.1,0,0,0,12.02,369.88,360.293
1,Alex,6,Alex Collins,BAL,RB,23,97.67,0,0,918.9,6.145,29.45,222.7,1.005,1.53,161.5,170.655
1,Alex,7,Kerryon Johnson,DET,RB,20,78.83,0,0,471.3,3.12,24.4,187.35,1.06,0.81,0,102.515
1,Alex,8,Le'Veon Bell,PIT,RB,26,6.5,0,0,1298.7,9.845,76.95,594.4,2.61,2.45,301.1,300.645
1,Alex,9,Rex Burkhead,NE,RB,27,160.17,0,0,476.8,4.345,23.15,190.5,0.69,0.61,113.8,108.105
1,Alex,10,Austin Ekeler,LAC,RB,22,194,0,0,340.7,2.275,25,215.95,1.55,0.72,96.4,90.575
1,Alex,11,Corey Clement,PHI,RB,23,180.67,0,0,389.95,3.405,31.5,257.9,1.79,0.82,85.4,111.225
1,Alex,12,DeMarco Murray,FA,RB,30,177.33,0,0,0,0,0,0,0,0,153,0
1,Alex,13,Derrick Henry,TEN,RB,23,47,0,0,969.1,8.44,18.2,146.35,0.775,1.52,128.5,174.955
1,Alex,14,Evan Engram,NYG,TE,23,39.33,0,0,0,0,61.65,687.25,3.74,0.47,141.6,121.64
1,Alex,15,David Njoku,CLE,TE,21,79,0,0,0,0,39.8,454.85,3.835,0.21,78.7,88.365
1,Alex,16,Dez Bryant,FA,WR,29,67.33,0,0,0,0,0,0,0,0,153.9,0
1,Alex,17,Larry Fitzgerald,ARI,WR,34,109.67,0,0,0,0,99.65,1000.6,5.505,0.74,206.1,182.415
1,Alex,18,Marquise Goodwin,SF,WR,27,121,0,0,29.45,0.055,49.85,799,4.085,0.37,140.6,132.4
1,Alex,19,Michael Clark,GB,WR, , ,0,0,0,0,13.7,188.7,1.28,0.09,0,33.37
1,Alex,20,Mike Wallace,PHI,WR,31,188.83,0,0,2,0,43.85,611.95,4.335,0.29,125.2,109.26
1,Alex,21,Alshon Jeffery,PHI,WR,28,33.5,0,0,0,0,63.85,909.5,7.77,0.42,161.4,169.495
1,Alex,22,Paul Richardson,WSH,WR,26,130.67,0,0,0,0,0,0,0,0,0,0
1,Alex,23,Pierre Garcon,SF,WR,31,121.33,0,0,0,0,66.95,805.85,3.94,0.51,70,137.37
1,Alex,24,Robby Anderson,NYJ,WR,25,137.5,0,0,30.95,0.125,61.6,855.6,5.285,0.41,168.5,151.745
1,Alex,25,Brandon Coleman,NO,WR, , ,0,0,0,0,3.43,51.6,0.36,0.02,65.9,9.035
1,Alex,26,Demaryius Thomas,DEN,WR,30,56.5,0,0,0,0,83.8,1001.8,5.945,0.57,166.4,177.46
2,Justin,1,Panthers DST,0,DST, , ,0,0,0,0,0,0,0,0,158,110.95
2,Justin,2,Chargers DST,0,DST, , ,0,0,0,0,0,0,0,0,177,114.15
2,Justin,3,Jimmy Garoppolo,SF,QB,26,84.33,4036.95,23.15,126.7,1.115,0,0,0,21.41,106.5,299.528
2,Justin,4,Carson Wentz,PHI,QB,25,48,4003.4,28.5,278.4,1.375,0,0,0,15.72,352.74,353.146
2,Justin,5,Ezekiel Elliott,DAL,RB,22,5.17,0,0,1356.65,11.6,43.8,442.15,2.03,2.26,189.2,281.96
2,Justin,6,Joe Williams,SF,RB, , ,0,0,171.9,1.15,8.01,59.1,0.29,0.36,0,35.465
2,Justin,7,LeGarrette Blount,DET,RB,31,199.83,0,0,479.25,3.625,5.38,36.8,0.095,0.97,102.6,75.905
2,Justin,8,Matt Breida,SF,RB,23,183.67,0,0,432.8,3.28,23.5,179.7,1.07,0.88,92,98.42
2,Justin,9,Royce Freeman,DEN,RB,22,65,0,0,814.2,6.155,30.35,234.7,1.04,1.67,0,161.985
2,Justin,10,Sony Michel,NEP,RB,23,62.5,0,0,663.7,5.41,22.15,183.95,1.175,1.27,0,134.5
2,Justin,11,Ty Montgomery,GB,RB,25,132.5,0,0,221.05,1.9,36.6,299.1,1.04,0.4,0,87.695
2,Justin,12,Alvin Kamara,NO,RB,21,14,0,0,752.55,7.585,80.05,802.25,3.51,1.49,272.9,261.085
2,Justin,13,C.J. Prosise,SEA,RB,23,185,0,0,0,0,38.3,307.9,1.51,0.29,0,58.79
2,Justin,14,Adam Shaheen,CHI,TE,24,198.17,0,0,0,0,19,217.5,1.72,0.13,0,41.52
2,Justin,15,O.J. Howard,TB,TE,23,91,0,0,0,0,37.3,450.85,3.52,0.21,92.2,84.785
2,Justin,16,Zach Ertz,PHI,TE,27,36.17,0,0,0,0,74.05,820.35,5.455,0.52,167.4,151.51
2,Justin,17,Chris Hogan,NE,WR,29,118.33,0,0,8.5,0,56.2,748.15,5.4,0.31,92.6,136.095
2,Justin,18,Dante Pettis,SFO,WR,22,119.17,0,0,0,0,40.4,481.6,3.08,0.29,0,86.69
2,Justin,19,Jamison Crowder,WSH,WR,24,71.33,0,0,15,0,70.7,833.45,4.705,0.52,133.3,148.165
2,Justin,20,Josh Doctson,WSH,WR,25,116.17,0,0,4,0,53.7,710.55,4.955,0.4,102.3,127.875
2,Justin,21,Albert Wilson,MIA,WR,25,183.83,0,0,3,0,43.95,543.15,2.935,0.28,95,94.06
2,Justin,22,Quincy Enunwa,NYJ,WR,25,180.5,0,0,0,0,28.25,393.15,2.085,0.09,0,65.92
2,Justin,23,T.Y. Hilton,IND,WR,28,34.67,0,0,12.1,0.045,68.1,1116.3,7.235,0.44,149.1,190.49
2,Justin,24,Amara Darboh,SEA,WR,24,190.5,0,0,0,0,35.7,463.1,3.01,0.27,0,82.09
2,Justin,25,Carlos Henderson,DEN,WR,23,183.33,0,0,0,0,32.9,423,2.56,0.21,0,74.02
2,Justin,26,Cedrick Wilson,DAL,WR,22,195.5,0,0,0,0,0,0,0,0,0,0
3,Walker,1,Jaguars DST,0,DST, , ,0,0,0,0,0,0,0,0,224,136.2
3,Walker,2,Andrew Luck,IND,QB,28,78.33,3846.25,25.05,304.05,1.425,0,0,0,18.43,0,326.235
3,Walker,3,Andy Dalton,CIN,QB,30,197,3741.65,24.05,102.4,1.28,0,0,0,15.73,280.7,297.636
3,Walker,4,James Conner,PIT,RB, , ,0,0,335,2.47,4.25,31.5,0.14,0.54,0,54.015
3,Walker,5,Joe Mixon,CIN,RB,21,25,0,0,833.6,6.825,38.15,314.35,1.43,1.76,129.3,182.08
3,Walker,6,Mike Davis,SEA,RB, , ,0,0,0,0,0,0,0,0,0,0
3,Walker,7,Orleans Darkwa,NYG,RB, , ,0,0,0,0,0,0,0,0,125.2,0
3,Walker,8,Todd Gurley II,LAR,RB,23,3.17,0,0,1204.7,11,59.65,579.75,2.71,2.3,350.3,288.87
3,Walker,9,Dallas Goedert,PHI,TE,23,176.83,0,0,0,0,22.4,252.6,2.43,0.15,0,51.01
3,Walker,10,Hunter Henry,LAC,TE,23,65.67,0,0,0,0,56.35,736.8,6.115,0.39,104.4,138.555
3,Walker,11,Austin Seferian-Jenkins,JAX,TE,25,153.5,0,0,0,0,47.55,478.8,3.025,0.29,78.7,89.655
3,Walker,12,Benjamin Watson,NO,TE, , ,0,0,0,0,42.4,412.7,4.11,0.3,106.7,87.03
3,Walker,13,Charles Clay,BUF,TE, , ,0,0,0,0,50.75,520.05,3.615,0.32,92.3,98.91
3,Walker,14,A.J. Green,CIN,WR,29,16,0,0,0,0,83.35,1230.85,7.795,0.61,193.3,211.34
3,Walker,15,Corey Coleman,CLE,WR,23,125.5,0,0,0,0,29.4,382.05,2.32,0.15,54,66.755
3,Walker,16,Donte Moncrief,JAX,WR,24,141.83,0,0,0,0,39.75,538.6,4.26,0.29,64.1,99.325
3,Walker,17,Golden Tate,DET,WR,29,60.67,0,0,29.95,0.075,82.75,923.1,5.4,0.61,178.5,169.16
3,Walker,18,J'Mon Moore,GB,WR,22,196.83,0,0,0,0,0,0,0,0,0,0
3,Walker,19,John Brown,BAL,WR,28,165.5,0,0,30.1,0.12,44.75,603.45,3.415,0.33,59.4,106.75
3,Walker,20,Keelan Cole,JAX,WR,25,161,0,0,0,0,37.3,600.65,3.275,0.2,113.8,98.285
3,Walker,21,Michael Thomas,NO,WR,25,6.83,0,0,2.5,0,94.15,1175.7,7.73,0.68,206.5,210.995
3,Walker,22,Ted Ginn Jr.,NO,WR,33,194.83,0,0,38.75,0.045,39.05,566.9,3.785,0.26,133.1,102.99
3,Walker,23,Tyler Lockett,SEA,WR,25,158.17,0,0,50.3,0.105,52.25,671.4,3.955,0.45,95.8,122.365
3,Walker,24,Brandon Marshall,NYG,WR, , ,0,0,0,0,25.3,271.3,2.26,0.18,0,53.26
3,Walker,25,Calvin Ridley,ATL,WR,23,88.83,0,0,2.5,0,51.8,650.1,4.185,0.35,0,116.14
3,Walker,26,Christian Kirk,ARI,WR,21,106.5,0,0,0,0,46.65,571.5,3.37,0.33,0,100.505
4,Ethan,1,Bills DST,0,DST, , ,0,0,0,0,0,0,0,0,131,86.7
4,Ethan,2,Lamar Jackson,BAL,QB,21,166.67,188.5,0.87,7.42,0.07,0,0,0,1.34,0,12.642
4,Ethan,3,Tyrod Taylor,CLE,QB,28,200.83,2654.8,16.1,314.65,3.675,0,0,0,8.46,257.86,248.907
4,Ethan,4,Cam Newton,CAR,QB,29,69.67,3446.2,22.85,570.55,5.335,0,0,0,21.51,359.48,344.003
4,Ethan,5,Donnel Pumphrey,PHI,RB, , ,0,0,0,0,0,0,0,0,0,0
4,Ethan,6,Josh Adams,PHI,RB, , ,0,0,0,0,0,0,0,0,0,0
4,Ethan,7,Mark Ingram,NO,RB,28,43.83,0,0,902.75,7.53,42.25,308.6,2.005,1.54,253,198.31
4,Ethan,8,Mark Walton,CIN,RB,21,195.83,0,0,0,0,0,0,0,0,0,0
4,Ethan,9,Rashaad Penny,SEA,RB,22,46,0,0,755.45,5.185,33.25,282.9,1.73,1.86,0,160.49
4,Ethan,10,Carlos Hyde,CLE,RB,27,103,0,0,514.65,4.2,22.355,152.95,0.685,0.59,204.3,106.8575
4,Ethan,11,Chris Thompson,WSH,RB,27,96.5,0,0,339,2,52,489,3,0,134.9,138.8
4,Ethan,12,Dalvin Cook,MIN,RB,22,20,0,0,1068.5,5.975,44.35,359.75,2.24,1.99,0,212.7
4,Ethan,13,Darren Sproles,FA,RB, , ,0,0,0,0,0,0,0,0,0,0
4,Ethan,14,Mark Andrews,BAL,RB,22,196,0,0,0,0,34.6,364.5,2.68,0.2,0,69.75
4,Ethan,15,Jimmy Graham,GB,TE,31,113,0,0,0,0,59.15,690.15,6.185,0.36,140.5,135.6
4,Ethan,16,Bucky Hodges,MIN,TE, , ,0,0,0,0,0,0,0,0,0,0
4,Ethan,17,DeAndre Hopkins,HOU,WR,25,1.33,0,0,0,0,91.45,1285.75,10.475,0.5,263.8,237.13
4,Ethan,18,DeVante Parker,MIA,WR,25,74.83,0,0,0,0,61.55,808.45,4.57,0.36,101.5,138.88
4,Ethan,19,Devin Funchess,CAR,WR,23,76.83,0,0,0,0,56.4,808.95,6.585,0.34,163.5,148.605
4,Ethan,20,Julio Jones,ATL,WR,29,12.33,0,0,7,0,89.55,1431,7.735,0.7,207.9,234.685
4,Ethan,21,Leonte Carroo,MIA,WR, , ,0,0,0,0,0,0,0,0,0,0
4,Ethan,22,Mohamed Sanu,ATL,WR,28,186.17,0,0,5,0,54.2,591.75,3.775,0.37,134.8,109.235
4,Ethan,23,Nelson Agholor,PHI,WR,24,87,0,0,15.6,0.055,57.05,672.6,4.48,0.41,156.5,124.345
4,Ethan,24,Sammy Watkins,KC,WR,24,51,0,0,2.5,0,56.7,854.55,5.265,0.42,126.8,145.485
4,Ethan,25,Tajae Sharpe,TEN,WR, , ,0,0,0,0,0,0,0,0,0,0
4,Ethan,26,Daurice Fountain,IND,WR,-,188.83,0,0,0,0,0,0,0,0,0,0
5,Nathan,1,Broncos DST,0,DST, , ,0,0,0,0,0,0,0,0,119,108.8
5,Nathan,2,Vikings DST,0,DST, , ,0,0,0,0,0,0,0,0,138,132.9
5,Nathan,3,Jared Goff,LAR,QB,23,89,3939.3,23.5,107.15,1.09,0,0,0,20.73,324.26,296.397
5,Nathan,4,Matthew Stafford,DET,QB,30,101.83,4131.3,25.7,128.3,0.915,0,0,0,13.66,351.64,325.512
5,Nathan,5,Patrick Mahomes,KC,QB,22,100.67,0,0,0,0,0,0,0,0,0,0
5,Nathan,6,Jeremy Hill,NE,RB,25,192.33,0,0,0,0,0,0,0,0,0,0
5,Nathan,7,Jordan Wilkins,IND,RB,23,199,0,0,0,0,0,0,0,0,0,0
5,Nathan,8,Kalen Ballage,MIA,RB,22,152.33,0,0,0,0,0,0,0,0,0,0
5,Nathan,9,Nyheim Hines,IND,RB,21,184.17,0,0,0,0,0,0,0,0,0,0
5,Nathan,10,Saquon Barkley,NYG,RB,21,9.5,0,0,1035.45,6.965,53.9,439.9,2.385,2.13,0,228.955
5,Nathan,11,David Johnson,ARI,RB,26,8.67,0,0,1035.3,8.265,72,720.4,3.35,1.98,0,279.82
5,Nathan,12,Doug Martin,OAK,RB,29,179.83,0,0,362.35,2.935,5.5,47,0,0.61,70.5,60.825
5,Nathan,13,Giovani Bernard,CIN,RB,26,139.33,0,0,352.95,2.31,40.15,365.95,1.605,0.77,129.4,114.825
5,Nathan,14,Greg Olsen,CAR,TE,33,118.67,0,0,0,0,60.35,769.35,4.265,0.4,33.6,132.46
5,Nathan,15,Trey Burton,CHI,TE,26,132.83,0,0,0,0,42.3,498.1,3.39,0.34,66.3,91.14
5,Nathan,16,Eric Ebron,IND,TE,25,144,0,0,0,0,47.45,520.05,2.73,0.28,107.9,91.95
5,Nathan,17,Allen Robinson,CHI,WR,24,24.5,0,0,2.5,0,67.05,977.5,6.52,0.5,0,170.485
5,Nathan,18,Jarvis Landry,CLE,WR,25,33.17,0,0,16.85,0.065,75.6,727.7,4.005,0.54,208,136.335
5,Nathan,19,Josh Gordon,CLE,WR,27,34.67,0,0,0,0,62.45,1008.45,6.115,0.39,0,168.63
5,Nathan,20,Kenny Golladay,DET,WR,25,103.5,0,0,3,0,49.8,691.75,3.995,0.33,80.6,118.215
5,Nathan,21,Mack Hollins,PHI,WR,24,200.5,0,0,0,0,20.6,262.1,2.26,0.14,36.6,50.03
5,Nathan,22,Martavis Bryant,OAK,WR,26,93.33,0,0,10,0,44.8,625.1,5.29,0.28,105.5,117.69
5,Nathan,23,Zay Jones,BUF,WR,23,175.33,0,0,26.7,0.115,44.45,520.05,3.285,0.32,57.1,97.16
5,Nathan,24,Chris Godwin,TB,WR,22,80.5,0,0,0,0,34.85,475.15,2.46,0.27,75.5,79.57
5,Nathan,25,DaeSean Hamilton,DEN,WR,23,195.33,0,0,0,0,0,0,0,0,0,0
5,Nathan,26,Geronimo Allison,GB,WR,24,199.33,0,0,0,0,34.9,432.8,3.255,0.27,36.8,80.15
6,Connor,1,Bears DST,0,DST, , ,0,0,0,0,0,0,0,0,162,102.2
6,Connor,2,Cardinals DST,0,DST, , ,0,0,0,0,0,0,0,0,117,113.2
6,Connor,3,DeShone Kizer,GB,QB, , ,0,0,0,0,0,0,0,0,231.66,0
6,Connor,4,Jameis Winston,TB,QB,24,85.33,4093.85,24,162.45,1.225,0,0,0,20.01,262.66,312.759
6,Connor,5,Josh Rosen,ARI,QB,21,149.17,1422.7,7.285,43.55,0.34,0,0,0,11.3,0,96.213
6,Connor,6,Blake Bortles,JAX,QB,26,181.17,3619.45,20.25,280.25,0.975,0,0,0,17.79,304.68,283.623
6,Connor,7,Derrius Guice,WAS,RB,20,47.5,0,0,835.65,5.825,28.55,226.85,1.01,1.67,0,160.265
6,Connor,8,James White,NE,RB,26,174.5,0,0,213.4,2.045,49.4,388.8,3,0.45,106,114.98
6,Connor,9,Kenyan Drake,MIA,RB,24,65.67,0,0,860,7.18,48.2,326.6,1.37,1.34,126.3,193.28
6,Connor,10,Spencer Ware,KC,RB,26,188,0,0,354.2,3.045,15.05,122.1,0.415,0.68,0,75.455
6,Connor,11,Tevin Coleman,ATL,RB,25,63.67,0,0,574.15,4.69,32.05,335.1,1.77,1.19,153.2,144.82
6,Connor,12,D'Onta Foreman,HOU,RB,22,121,0,0,535.4,2.845,19.45,170.35,0.965,0.85,0,102.49
6,Connor,13,Damien Williams,KC,RB, , ,0,0,0,0,0,0,0,0,49.6,0
6,Connor,14,A.J. Derby,MIA,TE, , ,0,0,0,0,23.9,250.4,1.57,0.13,43.9,46.36
6,Connor,15,Mike Gesicki,MIA,TE,22,126,0,0,0,0,40.3,435.5,2.75,0.22,0,80.12
6,Connor,16,Rob Gronkowski,NE,TE,28,34.67,0,0,0,0,68.35,1078.8,9.06,0.38,190.9,196.475
6,Connor,17,J.J. Nelson,ARI,WR, , ,0,0,31.9,0.105,37.95,534.45,3.045,0.29,81,94.38
6,Connor,18,John Ross,CIN,WR,22,142,0,0,32.1,0.11,27.95,347,2.485,0.2,0,67.355
6,Connor,19,Jordan Lasley,BAL,WR, , ,0,0,0,0,0,0,0,0,0,0
6,Connor,20,Jordan Matthews,NE,WR,25,144.5,0,0,0,0,46.3,510,3.35,0.25,46.7,94.16
6,Connor,21,Joshua Bellamy,CHI,WR, , ,0,0,0,0,0,0,0,0,56.2,0
6,Connor,22,Adam Thielen,MIN,WR,27,29.67,0,0,6,0,78.65,1128.55,5.84,0.55,198.2,187.55
6,Connor,23,Keenan Allen,LAC,WR,26,12.67,0,0,4.5,0,97.6,1199.55,6.42,0.69,227.2,207.315
6,Connor,24,Odell Beckham Jr.,NYG,WR, , ,0,0,43.75,0.14,91.65,1214.7,8.35,0.77,0,222.32
